id	title	 description	content_type	organisation_id	url	creator_id	created	publication_date
1	Justice Department Researcher Questions 0.3% THC Limit For Hemp, Saying Federal Law Based On 1950s Anecdote	The 0.3 percent THC threshold in the federal definition of hemp, aimed at preventing intoxication, lacks clear scientific basis according to a Justice Department researcher. A study found most hemp products exceed this limit, but they contain such minimal THC that getting high would require smoking an unfeasibly large joint. Legislative efforts are underway to amend hemp regulations, including proposals to raise the THC limit and address regulatory barriers for CBD products. Despite regulatory challenges, the hemp market remains robust, outpacing state marijuana markets and rivaling craft beer sales nationally in 2022.	article		https://www.marijuanamoment.net/justice-department-researcher-questions-0-3-thc-limit-for-hemp-saying-federal-law-based-on-1950s-anecdote/	1	1714286073	
2	Cannabis operator Canopy raising $35 million in upsized private placement	Canadian cannabis company Canopy Growth Corp. is raising $35 million through subscription agreements with institutional investors, following the termination of a previous funding deal. The new financing, an upsizing from the initial $30 million, offers 8.1 million units at $4.29 each, with terms mirroring the previous agreement. Each unit comprises either one share and a warrant exercisable at $4.83 immediately or after six months. Canopy aims to bolster its financial position with the funds, potentially using them to pay debts or for working capital. The private placement is slated to close on January 19, adding to Canopy's previous private placement in September. Canopy Growth trades as WEED on the Toronto Stock Exchange and CGC on the Nasdaq.	article		https://mjbizdaily.com/cannabis-operator-canopy-raises-35-million-in-upsized-private-placement/?utm_campaign=MJBizDaily&utm_medium=email&_hsmi=290652209&_hsenc=p2ANqtz-8e66i-OekIoVzFHN4ORmS7MRfsgMsjNPNM_etz_BkZ7Z_Aa0k_SxLU6ArwQdmbe_b0MKhid5pDjx7heOGDUW0SIdEiBg&utm_content=290653690&utm_source=hs_email	1	1714286073	
3	Global Cannabis Legalization: A Comprehensive Guide to Weed Laws	This article provides an overview of the evolving landscape of cannabis legalization globally, focusing on updates in 2023 and highlighting developments in the United States. It discusses the Czech Republic's plans for legalization through decriminalization, the expansion of recreational use across two dozen U.S. states, and a bill introduced in the House of Delegates to legalize marijuana production and sales. Additionally, it mentions President Biden's pardon of certain marijuana-related crimes, limited availability of retail dispensaries in Virginia despite legalization, Ohio's recent legalization through a voter-approved ballot initiative, and the legalization of marijuana in New York for individuals aged 21 and older. The article also features an image depicting people enjoying recreational cannabis use outdoors, reflecting the increasing acceptance of such activities.	article		https://thecannabiswatcher.com/pages/articles/learn/1/19/global-cannabis-legalization-comprehensive-guide-weed-laws	1	1714286073	
4	Top Biden Health Official In Touch With DEA About Marijuana Rescheduling Recommendation	The U.S. Department of Health and Human Services (HHS) has communicated its recommendation to the Drug Enforcement Administration (DEA) to reschedule marijuana from Schedule I to Schedule III under the Controlled Substances Act, confirming this move for the first time and offering additional information to aid in the decision-making process. While the status of DEA's review remains uncertain, lawmakers have expressed support for the HHS recommendation, anticipating progress towards legalization. Despite DEA's assertion of final authority over scheduling decisions, pressure from various stakeholders—including lawmakers, attorneys general, former federal officials, and advocates—continues to influence the debate over cannabis policy reform. Additionally, DEA's recent actions regarding psychedelics and THC further highlight ongoing regulatory challenges and controversies surrounding drug scheduling and legalization efforts.	article		https://www.marijuanamoment.net/top-biden-health-official-in-touch-with-dea-about-marijuana-rescheduling-recommendation/	1	1714286073	
5	Regulated marijuana offers new chance at equity: Q&A with social justice leader Martin Luther King III	Martin Luther King III, co-founder of the Drum Major Institute, discussed the intersection of social justice and the cannabis industry at MJBizCon 2023. He emphasized the importance of addressing issues like poverty, racism, and violence through values of peace and equity. King sees opportunities for organized labor to protect workers' rights in the cannabis industry and stressed the need to expunge records of those convicted for nonviolent drug offenses. He encouraged resilience and mentoring for new business owners, urging them to "dare to dream" and break free from societal constraints to achieve their goals.	article		https://mjbizdaily.com/marijuana-social-equity-martin-luther-king-iii-black-history-month/	1	1714286073	
7	Pennsylvania Senator Looks To Exempt Medical Marijuana Patients From Uniform Firearms Act	In Pennsylvania, where both medical marijuana treatment and gun ownership are valued, Republican Senator Dan Laughlin is proposing a bill to exempt medical marijuana patients from the Uniform Firearms Act, aiming to provide clarity amidst conflicting state and federal laws. Recognizing the need to align state law with the medical marijuana program, Laughlin's initiative could redefine who qualifies as an 'unlawful user' of marijuana, safeguarding the rights of valid medical marijuana cardholders. The proposed legislation reflects a compassionate and practical approach to modernizing cannabis laws, potentially setting a significant precedent for broader cannabis policy reform in Pennsylvania while navigating the complexities of state-federal relations and public perception.	article		https://beardbrospharms.com/pennsylvania-senator-looks-to-exempt-medical-marijuana-patients-from-uniform-firearms-act/	1	1714286073	
8	Nevada issues first license to a lounge in Las Vegas where cannabis can be consumed recreationally	Nevada regulators have issued the first license for a recreational cannabis consumption lounge in Las Vegas to Thrive Cannabis Marketplace's Smoke and Mirrors. Nineteen lounges await final inspections before opening. Nevada legalized recreational cannabis years ago, and in 2021, legislation paved the way for on-site consumption lounges, seen as economic boosts and tourist draws. Thrive's lounge, set to open in late February, will offer cannabis-infused cocktails and provide a platform for artists and musicians, aiming to redefine hospitality in the cannabis industry.





	article		https://www.independent.co.uk/news/las-vegas-ap-nevada-b2497781.html	1	1714286073	
9	Behind DEA’s 1975 Admission That Rescheduling Cannabis Does Not Violate International Treaty	Speculation abounds over the DEA's potential reclassification of cannabis as a Schedule III drug, following the HHS's recommendation in August 2023. Legal experts and stakeholders weigh the implications for industry oversight, taxes, research, and criminal justice, while the DEA's historical reluctance to reschedule cannabis underscores the uncertainty. President Biden's directive initiated the administrative process for review, contrasting past failed rescheduling attempts. The current landscape, marked by HHS's recognition of cannabis's medical value, presents a potential shift in DEA's stance. However, past denials and historical context caution against premature celebration pending official action.	article		https://www.cannabisbusinesstimes.com/news/dea-rescheduling-cannabis-international-treaty-norml-petition-timeline/	1	1714286073	
10	Wholesale cannabis prices beating expectations for 2024	Wholesale cannabis prices are still declining in some state markets but have performed better than expected overall over the past year.	article		https://mjbizdaily.com/wholesale-cannabis-prices-beating-expectations-for-2024/		1715376400	May 7, 2024
11	Missouri municipalities may stack taxes on cannabis operators, judge says	Municipal governments in Missouri may stack additional taxes on adult-use cannabis sales on top of the 6% state tax, according to a judges ruling.	article		https://mjbizdaily.com/missouri-municipalities-may-stack-taxes-on-cannabis-operators-judge-says/		1715376400	May 6, 2024
12	Canadas medical cannabis exports jump to CA$220 million as domestic sales fall	Canadian exports of medical cannabis hit an all-time high last year as the countys licensed producers continue to diversify from the competitive local market in favor of pursuing top-line opportunities overseas.	article		https://mjbizdaily.com/canada-medical-cannabis-exports-jump-to-ca220-million-domestic-sales-decline/		1715376400	May 6, 2024
13	New Mexico cannabis operator reports more seizures by Border Patrol	U.S. Customs and Border Protection agents seized more than $90,000 worth of marijuana products from state-licensed cannabis operators in New Mexico during two separate stops this week.	article		https://mjbizdaily.com/new-mexico-cannabis-operator-reports-more-border-patrol-seizures/		1715376400	May 3, 2024
14	Institutional investor puts $50 million into cannabis operator Canopy Growth	Cannabis producer Canopy Growth raised gross proceeds of roughly $50 million (68 million Canadian dollars) through an exchange and subscription agreement with an institutional investor.	article		https://mjbizdaily.com/institutional-investor-puts-50-million-into-cannabis-operator-canopy-growth/		1715376400	May 3, 2024
15	Arkansas revokes medical cannabis dispensary license for first time	The Arkansas Alcoholic Beverage Control Division has revoked a medical cannabis dispensary license for the first time.	article		https://mjbizdaily.com/arkansas-revokes-medical-cannabis-dispensary-license-for-first-time/		1715376400	May 3, 2024
16	Cannabis retailer High Tide appoints new CFO	Canadian adult-use cannabis retailer High Tide has appointed Mayank Mahajan as the companys new chief financial officer.	article		https://mjbizdaily.com/cannabis-retailer-high-tide-appoints-mayank-mahajan-as-cfo/		1715376400	May 2, 2024
17	US cannabis business licenses down 6% in first quarter of 2024	The number of active U.S. cannabis business licenses fell 6% during the first quarter of 2024, according to CRB Monitor, a cannabis intelligence firm.	article		https://mjbizdaily.com/cannabis-business-licenses-down-in-first-quarter-2024/		1715376400	May 2, 2024
18	Cookies to acquire related cannabis assets in Florida	Marijuana brand Cookies plans to acquire all operational cannabis assets related to the production and sale of Cookies-branded cannabis products in Florida from TRP Co. and affiliated companies.	article		https://mjbizdaily.com/cookies-to-acquire-related-cannabis-assets-in-florida/		1715376400	May 1, 2024
19	US, Canadian cannabis stocks rally after rescheduling report	Cannabis stocks surged Tuesday afternoon on the news that the U.S. Drug Enforcement Administration (DEA) intends to reclassify marijuana to Schedule 3 of the Controlled Substances Act.	article		https://mjbizdaily.com/us-canadian-cannabis-stocks-rally-after-rescheduling-report/		1715376400	April 30, 2024
20	Cannabis retailer Schwazze settles $525,000 budtender wage-theft claim	A Denver-based cannabis multistate operator has settled a lawsuit in New Mexico with budtenders who claimed wage theft and is facing a similar case in its home state of Colorado.	article		https://mjbizdaily.com/cannabis-retailer-schwazze-settles-525000-budtender-wage-theft-claim/		1715376400	April 30, 2024
21	MedMen receiver sets date to meet with creditors after cannabis MSOs bankruptcy filing	Creditors of cannabis operator MedMen Enterprises will meet in a few weeks as investors seek repayment for hundreds of millions of dollars in outstanding debt.	article		https://mjbizdaily.com/medmen-receiver-sets-date-to-meet-with-creditors-after-bankruptcy-filing/		1715376400	April 30, 2024
22	Theyre taking all of our cannabis, New Mexico gov says of Homeland Security	New Mexico Gov. Michelle Lujan Grisham says she was expressing her frustration with federal interference in her states regulated cannabis industry when she criticized the head of the U.S. Department of Homeland Security in audio leaked last week.	article		https://mjbizdaily.com/new-mexico-gov-criticizes-homeland-security-over-cannabis-seizures/		1715376400	April 29, 2024
23	Tootsie Roll legal threat prompts Michigan manufacturer to rebrand cannabis edible	A cannabis products manufacturer in Michigan has rebranded its flagship edibleafter receiving a cease-and-desist letter from Tootsie Roll Industries.	article		https://mjbizdaily.com/tootsie-roll-legal-threat-prompts-michigan-manufacturer-to-rebrand-cannabis-edible/		1715376400	April 26, 2024
24	Hawaii gov suggests easing medical cannabis access after adult use fails	Hawaiis governor is proposing that the state open up access to medical cannabis after the failure of an adult-use legalization bill.	article		https://mjbizdaily.com/hawaii-governor-josh-green-suggests-easing-medical-marijuana-access/		1715376400	April 26, 2024
25	German cannabis imports rise to 34.6 tons as cultivators eye end of quota system	Germany imported a record amount of cannabis for medical and scientific use in 2023, as international businesses looked for sales opportunities in Europes largest federally regulated medical marijuana market.	article		https://mjbizdaily.com/german-cannabis-imports-rise-to-34-tons/		1715376400	April 26, 2024
26	Now is the time for cannabis banking reform, key Democrat says	Federal lawmakers are inching closer to a deal on legislation that could include cannabis banking reform, a leading House Democrat says.	article		https://mjbizdaily.com/now-is-the-time-for-cannabis-banking-reform-key-democrat-says/		1715376400	April 25, 2024
27	Canadas cannabis sales rise 1.7% in February year-over-year	Canadian cannabis sales in regulated channels inched higher in February 2024 compared to the same month last year, boosted slightly by the extra day for leap year.	article		https://mjbizdaily.com/canadas-cannabis-sales-rise-1-7-in-february-year-over-year/		1715376400	April 24, 2024
28	Congress could include cannabis banking in FAA, crypto bills	Supporters of long-awaited cannabis banking reform are pinning hopes on Congress packaging a marijuana bill with must-pass legislation.	article		https://mjbizdaily.com/congress-could-include-cannabis-banking-in-faa-crypto-bills/		1715376400	April 24, 2024
29	Cresco Labs cannabis cultivation employees in Massachusetts ditch union	Employees at a Cresco Labs cannabis cultivation facility in Fall River, Massachusetts, voted to de-unionize earlier this month.	article		https://mjbizdaily.com/cresco-labs-cannabis-cultivation-workers-in-massachusetts-exit-union/		1715376400	April 23, 2024
30	New York cannabis associations divided on issuing more adult-use licenses	Two prominent New York cannabis industry associations disagree about whether regulators should accelerate the issuance of retail licenses in the state.	article		https://mjbizdaily.com/new-york-cannabis-associations-divided-on-issuing-more-adult-use-licenses/		1715376400	April 23, 2024
31	North Carolina tribe begins states first medical cannabis sales on 4/20	Hundreds of customers flocked to the Great Smoky Cannabis Co. on 4/20 to celebrate the launch of medical cannabis sales on tribal lands near Asheville, North Carolina.	article		https://mjbizdaily.com/north-carolina-tribe-begins-states-first-medical-cannabis-sales-on-420/		1715376400	April 22, 2024
32	Why are US officials seizing regulated cannabis in New Mexico?	A New Mexico congressman is pressing the U.S. Department of Homeland Security to account for what regulated marijuana operators claim is a rash of seizures of state-legal cannabis at Customs and Border Protection checkpoints.	article		https://mjbizdaily.com/customs-border-patrol-seizing-regulated-cannabis-in-new-mexico/		1715376400	April 22, 2024
33	Constellation Brands converts shares in cannabis operator Canopy, departs board	Beverage alcohol company Constellation Brands has converted its shares in Canadian cannabis company Canopy Growth Corp. into new exchangeable shares.	article		https://mjbizdaily.com/constellation-brands-converts-shares-in-cannabis-operator-canopy-departs-board/		1715376400	April 19, 2024
34	Kentucky medical cannabis businesses can apply for licenses this summer	Kentucky medical cannabis operators can apply for business licenses as early as July, setting up an MMJ market launch in early 2025.	article		https://mjbizdaily.com/kentucky-medical-cannabis-businesses-can-apply-for-licenses-this-summer/		1715376400	April 18, 2024
35	Coda Signature cannabis edibles to return to Colorado after acquisition	Colorado cannabis edibles brand Coda Signature will live on after the manufacturers assets were acquired byCanvas 1839 Group for an undisclosed sum.	article		https://mjbizdaily.com/coda-signature-cannabis-edibles-to-return-to-colorado-after-acquisition/		1715376400	April 18, 2024
36	North Dakota recreational cannabis legalization campaign launches	North Dakota voters could see a consumer-friendly, yet highly regulated recreational cannabis legalization proposal on their November ballots.	article		https://mjbizdaily.com/north-dakota-recreational-cannabis-legalization-campaign-launches/		1715376400	April 17, 2024
37	Cannabis tech company Agrify to be acquired by Natures Miracle	Cannabis production technology company Agrify Corp. is being acquired by controlled environment agriculture tech firm Natures Miracle Holding in a deal that values Agrifys equity at roughly $6.3 million.	article		https://mjbizdaily.com/cannabis-tech-company-agrify-to-be-acquired-by-natures-miracle/		1715376400	April 17, 2024
38	Wana CEO Whiteman exiting cannabis edibles company; Hodas will take reins	Nancy Whiteman, the co-founder and CEO of Wana Brands cannabis edibles company, in May will relinquish the top post to marketing chief Joe Hodas.	article		https://mjbizdaily.com/wana-bands-ceo-whiteman-exiting-cannabis-edibles-firm-hodas-to-take-reins/		1715376400	April 16, 2024
39	Arizona cannabis social equity reform failure highlights broader struggle	Predatory investors hijacked the cannabis social equity program in Arizona, where only three of the original 26 license winners still have a stake in their businesses, according to allegations filed in court and repeated in the state Legislature.	article		https://mjbizdaily.com/arizona-marijuana-social-equity-reform-failure-highlights-struggle/		1715376400	April 16, 2024
40	California task force seizes $53M-plus of illicit cannabis in first quarter	A multiagency task force in California seized more than $53 million worth of illegal cannabis products in the first quarter of 2024.	article		https://mjbizdaily.com/california-task-force-seizes-53m-plus-of-illicit-cannabis/		1715376400	April 15, 2024
41	Cannabis staffing company Vangst acquires largest competitor	Vangst, a major cannabis industry staffing platform, acquired CannabizTemp in what is believed to be the first such move in the marijuana human resources sector.	article		https://mjbizdaily.com/cannabis-staffing-company-vangst-acquires-largest-competitor/		1715376400	April 12, 2024
42	New Hampshire adult-use cannabis bill heads to Senate for third straight year	The New Hampshire House passed another adult-use cannabis legalization bill, but getting it through the Senate has been a perennial challenge.	article		https://mjbizdaily.com/new-hampshire-adult-use-cannabis-bill-heads-to-senate/		1715376400	April 12, 2024
43	California Eaze cannabis workers ready to strike on 4/20 over wages, mileage and benefits	Disgruntled California workers at Eaze Technologies and its cannabis delivery subsidiary, Stachs, reiterated plans to go on strike  just before the unofficial marijuana holiday of April 20  for many of the reasons industry workers are unionizing nationwide.	article		https://mjbizdaily.com/california-eaze-cannabis-workers-ready-to-strike-on-4-20/		1715376400	April 12, 2024
44	California recalls Mike Tyson-brand cannabis flower containing mold	California has issued a mandatory recall for cannabis flower branded by celebrity boxer Mike Tyson, citing contamination by aspergillus mold.	article		https://mjbizdaily.com/california-recalls-mike-tyson-brand-cannabis-flower-containing-mold/		1715376400	April 11, 2024
45	Chicago Atlantic lends $20 million to Nova Farms cannabis operator	Cannabis industry lender Chicago Atlantic issued a $20 million loan to Massachusetts-based multistate operator Nova Farms.	article		https://mjbizdaily.com/chicago-atlantic-lends-20-million-to-nova-farms-cannabis-operator/		1715376400	April 10, 2024
46	Surrey, British Columbia, moves to allow legal cannabis retail	Surrey, the second-biggest city in the Canadian province of British Columbia, will allow legal cannabis stores after unanimous Council approval.	article		https://mjbizdaily.com/surrey-british-columbia-moves-to-allow-legal-cannabis-retail/		1715376400	April 10, 2024
47	NC district attorney vows to enforce law when tribal cannabis dispensary opens	A potential showdown between law enforcement and a Native American tribe is brewing in North Carolina, where a district attorney has vowed to enforce state law once the states first medical cannabis dispensary opens later this month.	article		https://mjbizdaily.com/district-attorney-vows-to-enforce-law-ahead-of-nc-tribal-dispensary-opening/		1715376400	April 9, 2024
48	Cannabis operator Tilray lowers 2024 expectations, eyes Canada tax savings	Canadian cannabis and beverage alcohol company Tilray Brands has lowered its financial guidance, reducing expectations for investors in its third-quarter earnings announcement.	article		https://mjbizdaily.com/tilray-lowers-expectations-for-2024-could-save-80-million-if-taxes-cut/		1715376400	April 9, 2024
49	Ontario regulator fines Cannabis Xpress, alleges pay-to-play	Ontarios cannabis retail regulator, the Alcohol and Gaming Commission of Ontario (AGCO), fined Cannabis Xpress 200,000 Canadian dollars ($147,000) for allegedly violating the provinces anti-inducement law for cannabis retailers.	article		https://mjbizdaily.com/ontario-regulator-fines-cannabis-xpress-alleges-pay-to-play/		1715376400	April 9, 2024
50	Decibel Cannabis former CEO Sze takes helm again	Canadian marijuana grower and manufacturer Decibel Cannabis Co. has appointed Benjamin Sze as CEO once again.	article		https://mjbizdaily.com/benjamin-sze-returns-as-decibel-cannabis-ceo/		1715376400	April 8, 2024
51	New Mexico reports record cannabis sales of $52 million in March	New Mexico set a monthly record for recreational and medical cannabis sales with more than $52 million in March.	article		https://mjbizdaily.com/new-mexico-reports-record-cannabis-sales-of-52-million-in-march/		1715376400	April 5, 2024
52	Iowa to restrict hemp-derived cannabis products	Iowa will restrict hemp-derived cannabis products and expand its medical marijuana program under a bill headed to the governors desk.	article		https://mjbizdaily.com/iowa-to-restrict-hemp-derived-cannabis-products/		1715376400	April 5, 2024
53	Hawaii House dooms adult-use cannabis legalization again	Despite growing optimism that Hawaii would launch an adult-use cannabis market this year, hopes vanished this week when House Finance Chair Kyle Yamashita declined to hold a vote on the legalization bill.	article		https://mjbizdaily.com/hawaii-house-dooms-adult-use-cannabis-legalization-again/		1715376400	April 4, 2024
54	Missouri high court strips medical cannabis license from applicant	The Missouri Supreme Court reversed an appeals court decision that said Mo Cann Do should be granted a medical cannabis license.	article		https://mjbizdaily.com/missouri-high-court-strips-medical-cannabis-license-from-applicant/		1715376400	April 4, 2024
55	Cannabis operators delinquent payments total more than $3.8 billion, report says	Total delinquent payments by U.S. cannabis operators have exceeded $3.8 billion and could balloon to $4.2 billion in 2024 without some intervention.	article		https://mjbizdaily.com/cannabis-operators-delinquent-payments-total-more-than-3-8-billion-report-says/		1715376400	April 3, 2024
56	Canadian producer Heritage Cannabis granted creditor protection	Heritage Cannabis is the latest Canadian marijuana producer to obtain an order for creditor protection as a wave of insolvencies continues to sweep across the nations adult-use market.	article		https://mjbizdaily.com/canadian-producer-heritage-cannabis-granted-creditor-protection/		1715376400	April 3, 2024
57	CEO of Aussie cannabis firm Cann Group resigns amid new strategic direction	Cann Group Limited CEO Peter Koetsier is resigning from the Melbourne cannabis company for family reasons,	article		https://mjbizdaily.com/cannabis-firm-cann-group-ceo-peter-koetsier-resigns-amid-new-direction/		1715376400	April 2, 2024
58	Cannabis operator Goodness Growth selling Vireo Health of New York	Cannabis multistate operator Goodness Growth Holdings is selling its subsidiary Vireo Health of New York (VireoNY) to Ace Venture Enterprises for $3 million-$5 million as the company works to amend a credit agreement with its secured lender.	article		https://mjbizdaily.com/cannabis-operator-goodness-growth-selling-vireo-health-of-new-york/		1715376400	April 2, 2024
59	Imperial Brands converts CA$123 million in debt to Auxly Cannabis shares	Imperial Brands has converted more than 123.4 million Canadian dollars ($90.6 million) in total debt to shares of Auxly Cannabis Group, formally giving the British tobacco giant a 19.8% ownership position in the Toronto-based marijuana company.	article		https://mjbizdaily.com/imperial-brands-converts-ca123-million-in-debt-to-auxly-cannabis-shares/		1715376400	April 1, 2024
60	Germanys new law legalizing limited adult-use cannabis market now in force	Germanys cannabis law took effect Monday, making it the second Group of Seven country to legalize and regulate adult-use cannabis nationally.	article		https://mjbizdaily.com/new-german-law-legalizing-adult-use-cannabis-now-in-force/		1715376400	April 1, 2024
61	Standard Wellness buys Utah Cannabist medical marijuana dispensary for $6.5M	Multistate operator Standard Wellness Holdings has acquired a medical marijuana dispensary in Springville, Utah in a deal that yielded $6.5 million for seller The Cannabist Co.	article		https://mjbizdaily.com/standard-wellness-buys-utah-cannabist-medical-marijuana-dispensary/		1715376400	April 1, 2024
62	Growing Colombia cannabis exports reach $10.8 million as government extends sell-by dates	Colombias medical cannabis exports continued to grow last year, although sales still havent reached the level that the countrys operators envisioned.	article		https://mjbizdaily.com/growing-colombia-cannabis-exports-reach-11-million/		1715376400	April 1, 2024
63	Planet 13 to open Las Vegas second cannabis consumption lounge	The second state-approved cannabis consumption lounge will open in Las Vegas on April 5.	article		https://mjbizdaily.com/planet-13-to-open-las-vegas-second-cannabis-consumption-lounge/		1715376400	March 29, 2024
64	Want to shatter cannabis grass ceiling? Heres how these women did it	What these women in cannabis say about raising capital, social equity and what they wish they had known before entering the industry.	article		https://mjbizdaily.com/how-are-women-faring-in-cannabis-state-of-marijuana/		1715376400	March 29, 2024
65	Cannabis operator Glass House posts record revenue of $160.8 million in 2023	California cannabis producer and retailer Glass House Brands reported fourth-quarter improvements in gross profits and margins for the fourth quarter of 2023, leading to record revenue of $160.8 million for the full year.	article		https://mjbizdaily.com/cannabis-operator-glass-house-brands-posts-2023-revenue-of-160m/		1715376400	March 28, 2024
